date,value
1996-01-01,100.0
1996-02-01,100.0
1996-03-01,107.2391
1996-04-01,108.8837
1996-05-01,104.9403
1996-06-01,106.0853
1996-07-01,109.0564
1996-08-01,105.7778
1996-09-01,112.5907
1996-10-01,116.287
1996-11-01,115.7527
1996-12-01,121.4677
1997-01-01,122.2323
1997-02-01,121.0968
1997-03-01,121.3463
1997-04-01,116.9426
1997-05-01,116.5789
1997-06-01,116.8407
1997-07-01,123.3612
1997-08-01,130.8936
1997-09-01,130.7615
1997-10-01,135.26
1997-11-01,135.831
1997-12-01,125.6671
1998-01-01,120.732
1998-02-01,118.2002
1998-03-01,121.0256
1998-04-01,125.8292
1998-05-01,132.2785
1998-06-01,124.2702
1998-07-01,125.4921
1998-08-01,125.4705
1998-09-01,126.9197
1998-10-01,117.4138
1998-11-01,106.6369
1998-12-01,107.0649
1999-01-01,113.27
1999-02-01,114.7772
1999-03-01,125.5642
1999-04-01,135.3404
1999-05-01,140.5876
1999-06-01,140.1613
1999-07-01,150.0358
1999-08-01,156.7637
1999-09-01,160.2188
1999-10-01,160.3484
1999-11-01,168.1528
1999-12-01,178.7502
2000-01-01,183.8927
2000-02-01,191.668
2000-03-01,185.7913
2000-04-01,173.9549
2000-05-01,188.1801
2000-06-01,191.9379
2000-07-01,191.6099
2000-08-01,204.9315
2000-09-01,210.6382
2000-10-01,199.5512
2000-11-01,199.7801
2000-12-01,185.3837
2001-01-01,183.1006
2001-02-01,191.6212
2001-03-01,185.1959
2001-04-01,177.7602
2001-05-01,180.5757
2001-06-01,184.8073
2001-07-01,176.2407
2001-08-01,171.7535
2001-09-01,169.4672
2001-10-01,144.9627
2001-11-01,141.6649
2001-12-01,147.4445
2002-01-01,152.4519
2002-02-01,161.3359
2002-03-01,170.0016
2002-04-01,178.7506
2002-05-01,172.0448
2002-06-01,163.0944
2002-07-01,164.1416
2002-08-01,153.7369
2002-09-01,158.434
2002-10-01,153.9093
2002-11-01,143.2729
2002-12-01,157.245
2003-01-01,156.9415
2003-02-01,156.6557
2003-03-01,144.8669
2003-04-01,135.5257
2003-05-01,144.6284
2003-06-01,153.0549
2003-07-01,160.4477
2003-08-01,164.8278
2003-09-01,161.3467
2003-10-01,172.9127
2003-11-01,173.6724
2003-12-01,174.1425
2004-01-01,183.5898
2004-02-01,189.1028
2004-03-01,201.2352
2004-04-01,198.9797
2004-05-01,216.6181
2004-06-01,206.2262
2004-07-01,222.9382
2004-08-01,230.2698
2004-09-01,227.0103
2004-10-01,239.1311
2004-11-01,225.0918
2004-12-01,229.3652
2005-01-01,247.6716
2005-02-01,250.6743
2005-03-01,257.89
2005-04-01,258.1814
2005-05-01,250.2491
2005-06-01,260.8563
2005-07-01,267.0499
2005-08-01,281.4242
2005-09-01,288.6343
2005-10-01,275.3874
2005-11-01,262.5427
2005-12-01,278.3617
2006-01-01,291.1106
2006-02-01,286.2771
2006-03-01,289.9906
2006-04-01,300.4029
2006-05-01,301.943
2006-06-01,291.716
2006-07-01,299.7907
2006-08-01,300.1016
2006-09-01,296.2055
2006-10-01,293.674
2006-11-01,309.2041
2006-12-01,312.9514
2007-01-01,297.3992
2007-02-01,308.6095
2007-03-01,331.0198
2007-04-01,326.8853
2007-05-01,340.1813
2007-06-01,358.3501
2007-07-01,380.7447
2007-08-01,373.9377
2007-09-01,377.3049
2007-10-01,390.2867
2007-11-01,406.4157
2007-12-01,393.0562
2008-01-01,396.398
2008-02-01,398.8545
2008-03-01,404.225
2008-04-01,407.9434
2008-05-01,425.9062
2008-06-01,441.9235
2008-07-01,432.6565
2008-08-01,396.4364
2008-09-01,387.2304
2008-10-01,331.8635
2008-11-01,250.4863
2008-12-01,214.2493
2009-01-01,222.786
2009-02-01,222.6738
2009-03-01,216.6793
2009-04-01,219.639
2009-05-01,248.3291
2009-06-01,280.5112
2009-07-01,284.2989
2009-08-01,303.2146
2009-09-01,310.2741
2009-10-01,338.9088
2009-11-01,352.1574
2009-12-01,350.1863
2010-01-01,358.4327
2010-02-01,365.9903
2010-03-01,369.7107
2010-04-01,397.4409
2010-05-01,397.6263
2010-06-01,377.1393
2010-07-01,358.9699
2010-08-01,362.965
2010-09-01,367.4973
2010-10-01,379.4623
2010-11-01,400.5224
2010-12-01,422.1972
2011-01-01,432.7304
2011-02-01,458.4067
2011-03-01,483.965
2011-04-01,481.409
2011-05-01,477.895
2011-06-01,477.0293
2011-07-01,464.8554
2011-08-01,466.2741
2011-09-01,444.0734
2011-10-01,431.8075
2011-11-01,444.2643
2011-12-01,451.9387
2012-01-01,454.525
2012-02-01,484.534
2012-03-01,506.0954
2012-04-01,525.8409
2012-05-01,491.5317
2012-06-01,459.8819
2012-07-01,467.6103
2012-08-01,493.6768
2012-09-01,519.7291
2012-10-01,526.3181
2012-11-01,541.4806
2012-12-01,528.251
2013-01-01,544.6787
2013-02-01,559.0183
2013-03-01,544.3141
2013-04-01,540.2982
2013-05-01,542.3353
2013-06-01,559.351
2013-07-01,544.6481
2013-08-01,582.0933
2013-09-01,581.3076
2013-10-01,598.0185
2013-11-01,591.2911
2013-12-01,614.1268
2014-01-01,649.1219
2014-02-01,643.9753
2014-03-01,622.4982
2014-04-01,626.469
2014-05-01,636.1253
2014-06-01,654.7143
2014-07-01,669.774
2014-08-01,658.8277
2014-09-01,626.3388
2014-10-01,601.7005
2014-11-01,582.1123
2014-12-01,550.2817
2015-01-01,478.8941
2015-02-01,513.6645
2015-03-01,526.8927
2015-04-01,561.0491
2015-05-01,586.2351
2015-06-01,582.6533
2015-07-01,549.1107
2015-08-01,499.4363
2015-09-01,496.6664
2015-10-01,490.2749
2015-11-01,489.7011
2015-12-01,464.2941
2016-01-01,414.323
2016-02-01,399.6301
2016-03-01,417.3661
2016-04-01,452.725
2016-05-01,462.2712
2016-06-01,464.0424
2016-07-01,457.1628
2016-08-01,482.3694
2016-09-01,489.0373
2016-10-01,508.4434
2016-11-01,482.6953
2016-12-01,514.0384
2017-01-01,524.154
2017-02-01,544.0049
2017-03-01,548.1104
2017-04-01,561.2825
2017-05-01,585.7118
2017-06-01,571.6703
2017-07-01,594.1487
2017-08-01,616.0486
2017-09-01,634.5255
2017-10-01,673.859
2017-11-01,727.7895
2017-12-01,723.2837
2018-01-01,750.6915
2018-02-01,760.462
2018-03-01,760.3675
2018-04-01,768.387
2018-05-01,749.0647
2018-06-01,721.7318
2018-07-01,728.6106
2018-08-01,726.621
2018-09-01,766.5262
2018-10-01,771.1031
2018-11-01,672.8905
2018-12-01,609.8034
2019-01-01,600.4816
2019-02-01,628.4181
2019-03-01,670.1464
2019-04-01,707.679
2019-05-01,720.5761
2019-06-01,700.7582
2019-07-01,702.9195
2019-08-01,687.5818
2019-09-01,684.4506
2019-10-01,675.1912
2019-11-01,663.744
2019-12-01,699.9102
2020-01-01,697.0182
2020-02-01,668.8085
2020-03-01,529.1123
2020-04-01,375.7943
2020-05-01,479.0745
2020-06-01,562.2605
2020-07-01,594.7631
2020-08-01,608.3392
2020-09-01,606.1714
2020-10-01,585.6034
2020-11-01,604.2175
2020-12-01,658.9322
2021-01-01,723.8565
2021-02-01,787.4098
2021-03-01,829.6419
2021-04-01,819.4585
2021-05-01,877.7963
2021-06-01,886.17
2021-07-01,910.0044
2021-08-01,910.7028
2021-09-01,928.2876
2021-10-01,1006.2911
2021-11-01,1006.4442
2021-12-01,964.512
2022-01-01,1036.9952
2022-02-01,1064.1861
2022-03-01,1126.5714
2022-04-01,1078.6837
2022-05-01,1121.8187
2022-06-01,1061.8841
2022-07-01,981.2172
2022-08-01,954.6832
2022-09-01,969.2348
2022-10-01,972.809
2022-11-01,977.1677
2022-12-01,924.1907
2023-01-01,943.6178
2023-02-01,918.7576
2023-03-01,943.0886
2023-04-01,960.6698
2023-05-01,919.5686
2023-06-01,953.6681
2023-07-01,1019.7186
2023-08-01,1037.2956
2023-09-01,1071.2216
2023-10-01,1051.1742
2023-11-01,983.0601
2023-12-01,974.6171
2024-01-01,1042.0288
2024-02-01,1048.2138
2024-03-01,1091.2339
2024-04-01,1172.7246
2024-05-01,1104.5918
2024-06-01,1127.4305
2024-07-01,1170.827
2024-08-01,1145.2207
2024-09-01,1113.9073
2024-10-01,1143.0434
2024-11-01,1136.3997
2024-12-01,1186.5182
2025-01-01,1248.1804
2025-02-01,1216.1967
2025-03-01,1191.8932
2025-04-01,1104.0317
2025-05-01,1066.9076
2025-06-01,1162.6681
2025-07-01,1195.9506
2025-08-01,1201.1923
2025-09-01,1228.4307
2025-10-01,1220.1695
2025-11-01,1248.3107
2025-12-01,1234.8848
2026-01-01,1298.1873
2026-02-01,1356.1732
2026-03-01,1567.445
2026-04-01,1590.7873
